✅ 已加载 BPE 模型: finetune_models/bpe.model
📊 词汇表大小: 12000
0: <s>
8085: 裼
8086: 禘
8087: 禒
8088: 鹔
8089: 𫖳
8090: 嫄
8091: 媱
8092: 戤
8093: 勠
8094: 戣
8095: 𫘪
8096: 𫘬
8097: 缞
8098: 耤
8099: 瑧
8100: 𫞩
8101: 瑨
8102: 瑢
8103: 斠
8104: 摏
8105: 墕
8106: 墈
8107: 墐
8108: 墘
8109: 摴
8110: 𡐓
8111: 撖
8112: 𪤗
8113: 靽
8114: 鞁
8115: 蔌
8116: 蔈
8117: 蔹
8118: 蔊
8119: 榰
8120: 榑
8121: 槚
8122: 𣗋
8123: 榍
8124: 疐
8125: 𬸘
8126: 酴
8127: 䃎
8128: 𬒗
8129: 碨
8130: 𥔲
8131: 劂
8132: 𫚖
8133: 䴗
8134: 夥
8135: 㬎
8136: 跽
8137: 蜾
8138: 幖
8139: 嶍
8140: 圙
8141: 𨱏
8142: 锼
8143: 锽
8144: 𬭤
8145: 锾
8146: 锿
8147: 馝
8148: 鹙
8149: 箨
8150: 箖
8151: 劄
8152: 僬
8153: 僔
8154: 僎
8155: 㙦
8156: 鲒
8157: 鲕
8158: 𫚕
8159: 鲖
8160: 鲗
8161: 鲘
8162: 鲙
8163: 𬶐
8164: 𬶏
8165: 𩽾
8166: 夐
8167: 獍
8168: 飗
8169: 𬸚
8170: 凘
8171: 廙
8172: 瘥
8173: 鲝
8174: 鄫
8175: 熇
8176: 漹
8177: 漖
8178: 漤
8179: 潩
8180: 漴
8181: 㽏
8182: 漈
8183: 漋
8184: 漻
8185: 慬
8186: 窬
8187: 窭
8188: 㮾
8189: 𬤝
8190: 褕
8191: 隩
8192: 嫕
8193: 嫭
8194: 𬙂
8195: 㻬
8196: 麹
8197: 璆
8198: 漦
8199: 墣
8200: 墦
8201: 墡
8202: 蔃
8203: 鼒
8204: 槱
8205: 鹝
8206: 磏
8207: 磉
8208: 殣
8209: 慭
8210: 霅
8211: 暵
8212: 暲
8213: 暶
8214: 踦
8215: 䗖
8216: 蝘
8217: 蝲
8218: 蝤
8219: 噇
8220: 噀
8221: 罶
8222: 嶲
8223: 嶓
8224: 㠇
8225: 嶟
8226: 嶒
8227: 镆
8228: 𬭩
8229: 皛
8230: 䴘
8231: 艎
8232: 鹟
8233: 𩾃
8234: 鲦
8235: 鲪
8236: 鲬
8237: 觭
8238: 鹠
8239: 糇
8240: 糈
8241: 鹢
8242: 熛
8243: 潖
8244: 潵
8245: 㵐
8246: 澂
8247: 澛
8248: 瑬
8249: 潽
8250: 潾
8251: 憭
8252: 憕
8253: 𬸣
8254: 戭
8255: 褯
8256: 禤
8257: 𫍽
8258: 嫽
8259: 遹
8260: 𬴊
8261: 璥
8262: 璲
8263: 璒
8264: 憙
8265: 薳
8266: 黇
8267: 𬞟
8268: 蕗
8269: 薢
8270: 橞
8271: 醑
8272: 𥕢
8273: 磜
8274: 豮
8275: 𫟦
8276: 𬺈
8277: 𫠜
8278: 虤
8279: 暿
8280: 曌
8281: 㬚
8282: 蹅
8283: 踶
8284: 䗛
8285: 螗
8286: 㠓
8287: 幪
8288: 𪩘
8289: 嶦
8290: 𬭬
8291: 𨱑
8292: 𬭯
8293: 馞
8294: 穄
8295: 篚
8296: 簉
8297: 衠
8298: 盦
8299: 縢
8300: 鲯
8301: 鲰
8302: 鲹
8303: 𫗴
8304: 亸
8305: 瘭
8306: 𬸦
8307: 羱
8308: 糒
8309: 燋
8310: 熻
8311: 燏
8312: 濋
8313: 澪
8314: 澽
8315: 澴
8316: 澭
8317: 鹨
8318: 翯
8319: 𫄷
8320: 璱
8321: 𤩽
8322: 璬
8323: 璮
8324: 髽
8325: 擿
8326: 薸
8327: 檑
8328: 櫆
8329: 檞
8330: 醨
8331: 磹
8332: 瞫
8333: 瞵
8334: 蹐
8335: 蟏
8336: 㘎
8337: 𬭳
8338: 𬭶
8339: 𫔍
8340: 𬭸
8341: 𨱔
8342: 𬭼
8343: 𫔎
8344: 矰
8345: 穙
8346: 穜
8347: 穟
8348: 簃
8349: 簏
8350: 儦
8351: 魋
8352: 斶
8353: 𬸪
8354: 谿
8355: 䲠
8356: 𬶟
8357: 鲾
8358: 𬶠
8359: 鲿
8360: 鳁
8361: 鳂
8362: 鳈
8363: 獯
8364: 䗪
8365: 襕
8366: 襚
8367: 𬶨
8368: 螱
8369: 甓
8370: 嬬
8371: 嬥
8372: 𦈡
8373: 𫄸
8374: 瓀
8375: 釐
8376: 鬶
8377: 爇
8378: 鞳
8379: 鞮
8380: 𬟁
8381: 藦
8382: 藨
8383: 鹲
8384: 黡
8385: 礞
8386: 𥖨
8387: 蹢
8388: 蹜
8389: 蟫
8390: 䗴
8391: 嚚
8392: 髃
8393: 镮
8394: 酂
8395: 馧
8396: 簠
8397: 簝
8398: 簰
8399: 鼫
8400: 鼩
8401: 臑
8402: 䲢
8403: 鳒
8404: 鹯
8405: 癗
8406: 𦒍
8407: 旞
8408: 翷
8409: 䎖
8410: 瀔
8411: 瀌
8412: 䴙
8413: 𬙊
8414: 㰀
8415: 鬷
8416: 蹯
8417: 蠋
8418: 翾
8419: 儳
8420: 儴
8421: 鼗
8422: 𬶭
8423: 𩾌
8424: 鳚
8425: 鳛
8426: 麖
8427: 彟
8428: 嬿
8429: 鬒
8430: 蘘
8431: 欂
8432: 醵
8433: 甗
8434: 𨟠
8435: 酅
8436: 髎
8437: 犨
8438: 𬶮
8439: 𨭉
8440: 㸌
8441: 爔
8442: 瀱
8443: 瀼
8444: 襫
8445: 孅
8446: 骦
8447: 𬙋
8448: 耰
8449: 𤫉
8450: 瓖
8451: 趯
8452: 𬺓
8453: 鼱
8454: 鳠
8455: 鳣
8456: 爟
8457: 爚
8458: 灈
8459: 糵
8460: 礵
8461: 鹴
8462: 皭
8463: 鳤
8464: 亹
8465: 籥
8466: 鼷
8467: 𫚭
8468: 玃
8469: 醾
8470: 齇
8471: 觿
8472: 蠼
8473: A1
8474: A5
8475: AI1
8476: AI2
8477: AI3
8478: AI4
8479: AI5
8480: AN1
8481: AN2
8482: AN3
8483: AN4
8484: AN5
8485: ANG1
8486: ANG2
8487: ANG4
8488: ANG5
8489: AO1
8490: AO2
8491: AO3
8492: AO4
8493: AO5
8494: BA1
8495: BA2
8496: BA3
8497: BA4
8498: BA5
8499: BAI1
8500: BAI2
8501: BAI3
8502: BAI4
8503: BAI5
8504: BAN1
8505: BAN2
8506: BAN3
8507: BAN4
8508: BAN5
8509: BANG1
8510: BANG2
8511: BANG3
8512: BANG4
8513: BANG5
8514: BAO1
8515: BAO2
8516: BAO3
8517: BAO4
8518: BAO5
8519: BEI1
8520: BEI2
8521: BEI3
8522: BEI4
8523: BEI5
8524: BEN1
8525: BEN2
8526: BEN3
8527: BEN4
8528: BEN5
8529: BENG1
8530: BENG2
8531: BENG3
8532: BENG4
8533: BENG5
8534: BI1
8535: BI2
8536: BI3
8537: BI4
8538: BI5
8539: BIAN1
8540: BIAN2
8541: BIAN3
8542: BIAN4
8543: BIAN5
8544: BIAO1
8545: BIAO2
8546: BIAO3
8547: BIAO4
8548: BIAO5
8549: BIE1
8550: BIE2
8551: BIE3
8552: BIE4
8553: BIE5
8554: BIN1
8555: BIN4
8556: BIN5
8557: BING1
8558: BING2
8559: BING3
8560: BING4
8561: BING5
8562: BO1
8563: BO2
8564: BO3
8565: BO4
8566: BO5
8567: BU2
8568: BU3
8569: BU4
8570: BU5
8571: CA1
8572: CA3
8573: CA5
8574: CAI1
8575: CAI2
8576: CAI3
8577: CAI4
8578: CAI5
8579: CAN1
8580: CAN2
8581: CAN3
8582: CAN4
8583: CAN5
8584: CANG1
8585: CANG2
8586: CANG5
8587: CAO1
8588: CAO2
8589: CAO3
8590: CAO5
8591: CE4
8592: CE5
8593: CEN1
8594: CEN2
8595: CEN5
8596: CENG1
8597: CENG2
8598: CENG4
8599: CENG5
8600: CHA1
8601: CHA2
8602: CHA3
8603: CHA4
8604: CHA5
8605: CHAI1
8606: CHAI2
8607: CHAI5
8608: CHAN1
8609: CHAN2
8610: CHAN3
8611: CHAN4
8612: CHAN5
8613: CHANG1
8614: CHANG2
8615: CHANG3
8616: CHANG4
8617: CHANG5
8618: CHAO1
8619: CHAO2
8620: CHAO3
8621: CHAO5
8622: CHE1
8623: CHE2
8624: CHE3
8625: CHE4
8626: CHE5
8627: CHEN1
8628: CHEN2
8629: CHEN3
8630: CHEN4
8631: CHEN5
8632: CHENG1
8633: CHENG2
8634: CHENG3
8635: CHENG4
8636: CHENG5
8637: CHI1
8638: CHI2
8639: CHI3
8640: CHI4
8641: CHI5
8642: CHONG1
8643: CHONG2
8644: CHONG3
8645: CHONG4
8646: CHONG5
8647: CHOU1
8648: CHOU2
8649: CHOU3
8650: CHOU4
8651: CHOU5
8652: CHU1
8653: CHU2
8654: CHU3
8655: CHU4
8656: CHU5
8657: CHUA1
8658: CHUAI1
8659: CHUAI2
8660: CHUAI3
8661: CHUAI4
8662: CHUAI5
8663: CHUAN1
8664: CHUAN2
8665: CHUAN3
8666: CHUAN4
8667: CHUAN5
8668: CHUANG1
8669: CHUANG2
8670: CHUANG3
8671: CHUANG4
8672: CHUANG5
8673: CHUI1
8674: CHUI2
8675: CHUI5
8676: CHUN1
8677: CHUN2
8678: CHUN3
8679: CHUN5
8680: CHUO1
8681: CHUO4
8682: CHUO5
8683: CI1
8684: CI2
8685: CI3
8686: CI4
8687: CI5
8688: CONG1
8689: CONG2
8690: CONG5
8691: COU4
8692: COU5
8693: CU1
8694: CU2
8695: CU4
8696: CU5
8697: CUAN1
8698: CUAN2
8699: CUAN4
8700: CUAN5
8701: CUI1
8702: CUI2
8703: CUI3
8704: CUI4
8705: CUI5
8706: CUN1
8707: CUN2
8708: CUN3
8709: CUN4
8710: CUN5
8711: CUO1
8712: CUO2
8713: CUO4
8714: CUO5
8715: DA1
8716: DA2
8717: DA3
8718: DA4
8719: DA5
8720: DAI1
8721: DAI2
8722: DAI3
8723: DAI4
8724: DAI5
8725: DAN1
8726: DAN2
8727: DAN3
8728: DAN4
8729: DAN5
8730: DANG1
8731: DANG2
8732: DANG3
8733: DANG4
8734: DANG5
8735: DAO1
8736: DAO2
8737: DAO3
8738: DAO4
8739: DAO5
8740: DE1
8741: DE2
8742: DE5
8743: DEI2
8744: DEI3
8745: DEI5
8746: DENG1
8747: DENG2
8748: DENG3
8749: DENG4
8750: DENG5
8751: DI1
8752: DI2
8753: DI3
8754: DI4
8755: DI5
8756: DIA3
8757: DIAN1
8758: DIAN2
8759: DIAN3
8760: DIAN4
8761: DIAN5
8762: DIAO1
8763: DIAO2
8764: DIAO3
8765: DIAO4
8766: DIAO5
8767: DIE1
8768: DIE2
8769: DIE4
8770: DIE5
8771: DING1
8772: DING2
8773: DING3
8774: DING4
8775: DING5
8776: DIU1
8777: DIU5
8778: DONG1
8779: DONG2
8780: DONG3
8781: DONG4
8782: DONG5
8783: DOU1
8784: DOU2
8785: DOU3
8786: DOU4
8787: DOU5
8788: DU1
8789: DU2
8790: DU3
8791: DU4
8792: DU5
8793: DUAN1
8794: DUAN2
8795: DUAN3
8796: DUAN4
8797: DUAN5
8798: DUI1
8799: DUI4
8800: DUI5
8801: DUN1
8802: DUN2
8803: DUN3
8804: DUN4
8805: DUN5
8806: DUO1
8807: DUO2
8808: DUO3
8809: DUO4
8810: DUO5
8811: E1
8812: E2
8813: E3
8814: E4
8815: E5
8816: EI2
8817: EI5
8818: EN1
8819: EN4
8820: EN5
8821: ER2
8822: ER3
8823: ER4
8824: ER5
8825: FA1
8826: FA2
8827: FA3
8828: FA4
8829: FA5
8830: FAN1
8831: FAN2
8832: FAN3
8833: FAN4
8834: FAN5
8835: FANG1
8836: FANG2
8837: FANG3
8838: FANG4
8839: FANG5
8840: FEI1
8841: FEI2
8842: FEI3
8843: FEI4
8844: FEI5
8845: FEN1
8846: FEN2
8847: FEN3
8848: FEN4
8849: FEN5
8850: FENG1
8851: FENG2
8852: FENG3
8853: FENG4
8854: FENG5
8855: FO2
8856: FOU2
8857: FOU3
8858: FOU5
8859: FU1
8860: FU2
8861: FU3
8862: FU4
8863: FU5
8864: GA1
8865: GA2
8866: GA3
8867: GA4
8868: GA5
8869: GAI1
8870: GAI2
8871: GAI3
8872: GAI4
8873: GAI5
8874: GAN1
8875: GAN2
8876: GAN3
8877: GAN4
8878: GAN5
8879: GANG1
8880: GANG2
8881: GANG3
8882: GANG4
8883: GANG5
8884: GAO1
8885: GAO2
8886: GAO3
8887: GAO4
8888: GAO5
8889: GE1
8890: GE2
8891: GE3
8892: GE4
8893: GE5
8894: GEI2
8895: GEI3
8896: GEI5
8897: GEN1
8898: GEN2
8899: GEN3
8900: GEN4
8901: GEN5
8902: GENG1
8903: GENG2
8904: GENG3
8905: GENG4
8906: GENG5
8907: GONG1
8908: GONG2
8909: GONG3
8910: GONG4
8911: GONG5
8912: GOU1
8913: GOU2
8914: GOU3
8915: GOU4
8916: GOU5
8917: GU1
8918: GU2
8919: GU3
8920: GU4
8921: GU5
8922: GUA1
8923: GUA2
8924: GUA3
8925: GUA4
8926: GUA5
8927: GUAI1
8928: GUAI2
8929: GUAI3
8930: GUAI4
8931: GUAI5
8932: GUAN1
8933: GUAN2
8934: GUAN3
8935: GUAN4
8936: GUAN5
8937: GUANG1
8938: GUANG2
8939: GUANG3
8940: GUANG4
8941: GUANG5
8942: GUI1
8943: GUI2
8944: GUI3
8945: GUI4
8946: GUI5
8947: GUN2
8948: GUN3
8949: GUN4
8950: GUN5
8951: GUO1
8952: GUO2
8953: GUO3
8954: GUO4
8955: GUO5
8956: HA1
8957: HA2
8958: HA3
8959: HA5
8960: HAI1
8961: HAI2
8962: HAI3
8963: HAI4
8964: HAI5
8965: HAN1
8966: HAN2
8967: HAN3
8968: HAN4
8969: HAN5
8970: HANG1
8971: HANG2
8972: HANG4
8973: HANG5
8974: HAO1
8975: HAO2
8976: HAO3
8977: HAO4
8978: HAO5
8979: HE1
8980: HE2
8981: HE4
8982: HE5
8983: HEI1
8984: HEI5
8985: HEN2
8986: HEN3
8987: HEN4
8988: HEN5
8989: HENG1
8990: HENG2
8991: HENG4
8992: HENG5
8993: HONG1
8994: HONG2
8995: HONG3
8996: HONG4
8997: HONG5
8998: HOU1
8999: HOU2
9000: HOU3
9001: HOU4
9002: HOU5
9003: HU1
9004: HU2
9005: HU3
9006: HU4
9007: HU5
9008: HUA1
9009: HUA2
9010: HUA4
9011: HUA5
9012: HUAI2
9013: HUAI4
9014: HUAI5
9015: HUAN1
9016: HUAN2
9017: HUAN3
9018: HUAN4
9019: HUAN5
9020: HUANG1
9021: HUANG2
9022: HUANG3
9023: HUANG4
9024: HUANG5
9025: HUI1
9026: HUI2
9027: HUI3
9028: HUI4
9029: HUI5
9030: HUN1
9031: HUN2
9032: HUN4
9033: HUN5
9034: HUO1
9035: HUO2
9036: HUO3
9037: HUO4
9038: HUO5
9039: JI1
9040: JI2
9041: JI3
9042: JI4
9043: JI5
9044: JIA1
9045: JIA2
9046: JIA3
9047: JIA4
9048: JIA5
9049: JIAN1
9050: JIAN2
9051: JIAN3
9052: JIAN4
9053: JIAN5
9054: JIANG1
9055: JIANG2
9056: JIANG3
9057: JIANG4
9058: JIANG5
9059: JIAO1
9060: JIAO2
9061: JIAO3
9062: JIAO4
9063: JIAO5
9064: JIE1
9065: JIE2
9066: JIE3
9067: JIE4
9068: JIE5
9069: JIN1
9070: JIN2
9071: JIN3
9072: JIN4
9073: JIN5
9074: JING1
9075: JING2
9076: JING3
9077: JING4
9078: JING5
9079: JIONG2
9080: JIONG3
9081: JIONG5
9082: JIU1
9083: JIU2
9084: JIU3
9085: JIU4
9086: JIU5
9087: JV1
9088: JV2
9089: JV3
9090: JV4
9091: JV5
9092: JVAN1
9093: JVAN2
9094: JVAN3
9095: JVAN4
9096: JVAN5
9097: JVE1
9098: JVE2
9099: JVE4
9100: JVE5
9101: JVN1
9102: JVN4
9103: JVN5
9104: KA1
9105: KA2
9106: KA3
9107: KA5
9108: KAI1
9109: KAI2
9110: KAI3
9111: KAI4
9112: KAI5
9113: KAN1
9114: KAN2
9115: KAN3
9116: KAN4
9117: KAN5
9118: KANG1
9119: KANG2
9120: KANG4
9121: KANG5
9122: KAO1
9123: KAO2
9124: KAO3
9125: KAO4
9126: KAO5
9127: KE1
9128: KE2
9129: KE3
9130: KE4
9131: KE5
9132: KEN2
9133: KEN3
9134: KEN5
9135: KENG1
9136: KENG5
9137: KONG1
9138: KONG2
9139: KONG3
9140: KONG4
9141: KONG5
9142: KOU1
9143: KOU2
9144: KOU3
9145: KOU4
9146: KOU5
9147: KU1
9148: KU2
9149: KU3
9150: KU4
9151: KU5
9152: KUA1
9153: KUA2
9154: KUA3
9155: KUA4
9156: KUA5
9157: KUAI2
9158: KUAI3
9159: KUAI4
9160: KUAI5
9161: KUAN1
9162: KUAN2
9163: KUAN3
9164: KUAN5
9165: KUANG1
9166: KUANG2
9167: KUANG4
9168: KUANG5
9169: KUI1
9170: KUI2
9171: KUI3
9172: KUI4
9173: KUI5
9174: KUN1
9175: KUN2
9176: KUN3
9177: KUN4
9178: KUN5
9179: KUO4
9180: KUO5
9181: LA1
9182: LA2
9183: LA3
9184: LA4
9185: LA5
9186: LAI2
9187: LAI4
9188: LAI5
9189: LAN2
9190: LAN3
9191: LAN4
9192: LAN5
9193: LANG1
9194: LANG2
9195: LANG3
9196: LANG4
9197: LANG5
9198: LAO1
9199: LAO2
9200: LAO3
9201: LAO4
9202: LAO5
9203: LE1
9204: LE4
9205: LE5
9206: LEI1
9207: LEI2
9208: LEI3
9209: LEI4
9210: LEI5
9211: LENG1
9212: LENG2
9213: LENG3
9214: LENG4
9215: LENG5
9216: LI1
9217: LI2
9218: LI3
9219: LI4
9220: LI5
9221: LIA2
9222: LIA3
9223: LIA5
9224: LIAN2
9225: LIAN3
9226: LIAN4
9227: LIAN5
9228: LIANG2
9229: LIANG3
9230: LIANG4
9231: LIANG5
9232: LIAO1
9233: LIAO2
9234: LIAO3
9235: LIAO4
9236: LIAO5
9237: LIE1
9238: LIE2
9239: LIE3
9240: LIE4
9241: LIE5
9242: LIN1
9243: LIN2
9244: LIN3
9245: LIN4
9246: LIN5
9247: LING2
9248: LING3
9249: LING4
9250: LING5
9251: LIU1
9252: LIU2
9253: LIU3
9254: LIU4
9255: LIU5
9256: LONG1
9257: LONG2
9258: LONG3
9259: LONG4
9260: LONG5
9261: LOU1
9262: LOU2
9263: LOU3
9264: LOU4
9265: LOU5
9266: LU1
9267: LU2
9268: LU3
9269: LU4
9270: LU5
9271: LUAN2
9272: LUAN3
9273: LUAN4
9274: LUAN5
9275: LUN1
9276: LUN2
9277: LUN4
9278: LUN5
9279: LUO1
9280: LUO2
9281: LUO3
9282: LUO4
9283: LUO5
9284: LV2
9285: LV3
9286: LV4
9287: LV5
9288: LVE3
9289: LVE4
9290: LVE5
9291: MA1
9292: MA2
9293: MA3
9294: MA4
9295: MA5
9296: MAI2
9297: MAI3
9298: MAI4
9299: MAI5
9300: MAN1
9301: MAN2
9302: MAN3
9303: MAN4
9304: MAN5
9305: MANG2
9306: MANG3
9307: MANG5
9308: MAO1
9309: MAO2
9310: MAO3
9311: MAO4
9312: MAO5
9313: ME5
9314: MEI2
9315: MEI3
9316: MEI4
9317: MEI5
9318: MEN1
9319: MEN2
9320: MEN4
9321: MEN5
9322: MENG1
9323: MENG2
9324: MENG3
9325: MENG4
9326: MENG5
9327: MI1
9328: MI2
9329: MI3
9330: MI4
9331: MI5
9332: MIAN2
9333: MIAN3
9334: MIAN4
9335: MIAN5
9336: MIAO1
9337: MIAO2
9338: MIAO3
9339: MIAO4
9340: MIAO5
9341: MIE1
9342: MIE4
9343: MIE5
9344: MIN2
9345: MIN3
9346: MIN5
9347: MING2
9348: MING3
9349: MING4
9350: MING5
9351: MIU4
9352: MO1
9353: MO2
9354: MO3
9355: MO4
9356: MO5
9357: MOU1
9358: MOU2
9359: MOU3
9360: MOU5
9361: MU2
9362: MU3
9363: MU4
9364: MU5
9365: NA1
9366: NA2
9367: NA3
9368: NA4
9369: NA5
9370: NAI2
9371: NAI3
9372: NAI4
9373: NAI5
9374: NAN1
9375: NAN2
9376: NAN3
9377: NAN4
9378: NAN5
9379: NANG1
9380: NANG2
9381: NANG5
9382: NAO1
9383: NAO2
9384: NAO3
9385: NAO4
9386: NAO5
9387: NE2
9388: NE4
9389: NE5
9390: NEI2
9391: NEI3
9392: NEI4
9393: NEN4
9394: NEN5
9395: NENG2
9396: NENG5
9397: NI1
9398: NI2
9399: NI3
9400: NI4
9401: NI5
9402: NIAN1
9403: NIAN2
9404: NIAN3
9405: NIAN4
9406: NIAN5
9407: NIANG2
9408: NIANG4
9409: NIANG5
9410: NIAO2
9411: NIAO3
9412: NIAO4
9413: NIAO5
9414: NIE1
9415: NIE4
9416: NIE5
9417: NIN2
9418: NING2
9419: NING3
9420: NING4
9421: NING5
9422: NIU1
9423: NIU2
9424: NIU3
9425: NIU4
9426: NIU5
9427: NONG2
9428: NONG4
9429: NONG5
9430: NU2
9431: NU3
9432: NU4
9433: NU5
9434: NUAN2
9435: NUAN3
9436: NUAN5
9437: NUO2
9438: NUO4
9439: NUO5
9440: NV2
9441: NV3
9442: NV5
9443: NVE4
9444: NVE5
9445: O1
9446: O2
9447: O5
9448: OU1
9449: OU2
9450: OU3
9451: OU4
9452: OU5
9453: PA1
9454: PA2
9455: PA4
9456: PA5
9457: PAI1
9458: PAI2
9459: PAI3
9460: PAI4
9461: PAI5
9462: PAN1
9463: PAN2
9464: PAN4
9465: PAN5
9466: PANG1
9467: PANG2
9468: PANG4
9469: PANG5
9470: PAO1
9471: PAO2
9472: PAO3
9473: PAO4
9474: PAO5
9475: PEI1
9476: PEI2
9477: PEI4
9478: PEI5
9479: PEN1
9480: PEN2
9481: PEN4
9482: PEN5
9483: PENG1
9484: PENG2
9485: PENG3
9486: PENG4
9487: PENG5
9488: PI1
9489: PI2
9490: PI3
9491: PI4
9492: PI5
9493: PIAN1
9494: PIAN2
9495: PIAN4
9496: PIAN5
9497: PIAO1
9498: PIAO2
9499: PIAO3
9500: PIAO4
9501: PIAO5
9502: PIE1
9503: PIE2
9504: PIE3
9505: PIE5
9506: PIN1
9507: PIN2
9508: PIN3
9509: PIN4
9510: PIN5
9511: PING1
9512: PING2
9513: PING5
9514: PO1
9515: PO2
9516: PO3
9517: PO4
9518: PO5
9519: POU1
9520: POU5
9521: PU1
9522: PU2
9523: PU3
9524: PU4
9525: PU5
9526: QI1
9527: QI2
9528: QI3
9529: QI4
9530: QI5
9531: QIA1
9532: QIA3
9533: QIA4
9534: QIA5
9535: QIAN1
9536: QIAN2
9537: QIAN3
9538: QIAN4
9539: QIAN5
9540: QIANG1
9541: QIANG2
9542: QIANG3
9543: QIANG4
9544: QIANG5
9545: QIAO1
9546: QIAO2
9547: QIAO3
9548: QIAO4
9549: QIAO5
9550: QIE1
9551: QIE2
9552: QIE3
9553: QIE4
9554: QIE5
9555: QIN1
9556: QIN2
9557: QIN3
9558: QIN4
9559: QIN5
9560: QING1
9561: QING2
9562: QING3
9563: QING4
9564: QING5
9565: QIONG1
9566: QIONG2
9567: QIONG5
9568: QIU1
9569: QIU2
9570: QIU3
9571: QIU5
9572: QV1
9573: QV2
9574: QV3
9575: QV4
9576: QV5
9577: QVAN1
9578: QVAN2
9579: QVAN3
9580: QVAN4
9581: QVAN5
9582: QVE1
9583: QVE2
9584: QVE4
9585: QVE5
9586: QVN1
9587: QVN2
9588: QVN5
9589: RAN2
9590: RAN3
9591: RAN5
9592: RANG1
9593: RANG2
9594: RANG3
9595: RANG4
9596: RANG5
9597: RAO2
9598: RAO3
9599: RAO4
9600: RAO5
9601: RE2
9602: RE3
9603: RE4
9604: RE5
9605: REN2
9606: REN3
9607: REN4
9608: REN5
9609: RENG1
9610: RENG2
9611: RENG5
9612: RI4
9613: RI5
9614: RONG1
9615: RONG2
9616: RONG3
9617: RONG5
9618: ROU2
9619: ROU4
9620: ROU5
9621: RU2
9622: RU3
9623: RU4
9624: RU5
9625: RUA2
9626: RUAN2
9627: RUAN3
9628: RUAN5
9629: RUI2
9630: RUI3
9631: RUI4
9632: RUI5
9633: RUN4
9634: RUN5
9635: RUO4
9636: RUO5
9637: SA1
9638: SA2
9639: SA3
9640: SA4
9641: SA5
9642: SAI1
9643: SAI4
9644: SAI5
9645: SAN1
9646: SAN2
9647: SAN3
9648: SAN4
9649: SAN5
9650: SANG1
9651: SANG2
9652: SANG3
9653: SANG4
9654: SANG5
9655: SAO1
9656: SAO2
9657: SAO3
9658: SAO4
9659: SAO5
9660: SE4
9661: SE5
9662: SEN1
9663: SEN5
9664: SENG1
9665: SENG5
9666: SHA1
9667: SHA2
9668: SHA3
9669: SHA4
9670: SHA5
9671: SHAI1
9672: SHAI2
9673: SHAI3
9674: SHAI4
9675: SHAI5
9676: SHAN1
9677: SHAN2
9678: SHAN3
9679: SHAN4
9680: SHAN5
9681: SHANG1
9682: SHANG2
9683: SHANG3
9684: SHANG4
9685: SHANG5
9686: SHAO1
9687: SHAO2
9688: SHAO3
9689: SHAO4
9690: SHAO5
9691: SHE1
9692: SHE2
9693: SHE3
9694: SHE4
9695: SHE5
9696: SHEI2
9697: SHEN1
9698: SHEN2
9699: SHEN3
9700: SHEN4
9701: SHEN5
9702: SHENG1
9703: SHENG2
9704: SHENG3
9705: SHENG4
9706: SHENG5
9707: SHI1
9708: SHI2
9709: SHI3
9710: SHI4
9711: SHI5
9712: SHOU1
9713: SHOU2
9714: SHOU3
9715: SHOU4
9716: SHOU5
9717: SHU1
9718: SHU2
9719: SHU3
9720: SHU4
9721: SHU5
9722: SHUA1
9723: SHUA2
9724: SHUA3
9725: SHUA4
9726: SHUA5
9727: SHUAI1
9728: SHUAI2
9729: SHUAI3
9730: SHUAI4
9731: SHUAI5
9732: SHUAN1
9733: SHUAN4
9734: SHUAN5
9735: SHUANG1
9736: SHUANG2
9737: SHUANG3
9738: SHUANG5
9739: SHUI2
9740: SHUI3
9741: SHUI4
9742: SHUI5
9743: SHUN2
9744: SHUN3
9745: SHUN4
9746: SHUN5
9747: SHUO1
9748: SHUO4
9749: SHUO5
9750: SI1
9751: SI2
9752: SI3
9753: SI4
9754: SI5
9755: SONG1
9756: SONG2
9757: SONG3
9758: SONG4
9759: SONG5
9760: SOU1
9761: SOU2
9762: SOU3
9763: SOU4
9764: SOU5
9765: SU1
9766: SU2
9767: SU4
9768: SU5
9769: SUAN1
9770: SUAN4
9771: SUAN5
9772: SUI1
9773: SUI2
9774: SUI3
9775: SUI4
9776: SUI5
9777: SUN1
9778: SUN2
9779: SUN3
9780: SUN5
9781: SUO1
9782: SUO2
9783: SUO3
9784: SUO5
9785: TA1
9786: TA2
9787: TA3
9788: TA4
9789: TA5
9790: TAI1
9791: TAI2
9792: TAI4
9793: TAI5
9794: TAN1
9795: TAN2
9796: TAN3
9797: TAN4
9798: TAN5
9799: TANG1
9800: TANG2
9801: TANG3
9802: TANG4
9803: TANG5
9804: TAO1
9805: TAO2
9806: TAO3
9807: TAO4
9808: TAO5
9809: TE4
9810: TE5
9811: TENG2
9812: TENG5
9813: TI1
9814: TI2
9815: TI3
9816: TI4
9817: TI5
9818: TIAN1
9819: TIAN2
9820: TIAN3
9821: TIAN5
9822: TIAO1
9823: TIAO2
9824: TIAO3
9825: TIAO4
9826: TIAO5
9827: TIE1
9828: TIE2
9829: TIE3
9830: TIE4
9831: TIE5
9832: TING1
9833: TING2
9834: TING3
9835: TING5
9836: TONG1
9837: TONG2
9838: TONG3
9839: TONG4
9840: TONG5
9841: TOU1
9842: TOU2
9843: TOU4
9844: TOU5
9845: TU1
9846: TU2
